shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 116 resolved as shift.
shift/reduce conflict in state 120 resolved as shift.
shift/reduce conflict in state 121 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 125 resolved as shift.
shift/reduce conflict in state 133 resolved as shift.
shift/reduce conflict in state 134 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 98

state 62

    (51) expression -> expression NotEquals . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 99

state 63

    (50) expression -> expression Equals . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 100

state 64

    (56) expression -> expression Or . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
