shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 138 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 105
    arithmetic_op                  shift and go to state 23

state 68

    (57) expression -> expression Difference . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 106
    arithmetic_op                  shift and go to state 23

state 69

    (44) arithmetic_op -> expression Mod . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
