shift/reduce conflict in state 80 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 104

state 68

    (54) expression -> expression And . expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
