shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 127 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 136 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 140 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (64) expression -> . expression Or expression
    (65) expression -> . expression Contains expression
    (66) expression -> . arithmetic_op
    (67) expression -> . Minus expression
    (68) expression -> . Not expression
    (69) expression -> . Len expression
    (70) expression -> . MaxSet expression
    (71) expression -> . MinSet expression
    (44) arithmetic_op -> . expression Plus expression
    (45) arithmetic_op -> . expression Minus expression
    (46) arithmetic_op -> . expression Times expression
    (47) arithmetic_op -> . expression Div expression
    (48) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 92
    arithmetic_op                  shift and go to state 23

state 53

    (70) expression -> MaxSet expression .
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 70 (expression -> MaxSet expression .)
    MinusSet        reduce using rule 70 (expression -> MaxSet expression .)
    TimesSet        reduce using rule 70 (expression -> MaxSet expression .)
    DivSet          reduce using rule 70 (expression -> MaxSet expression .)
    ModSet          reduce using rule 70 (expression -> MaxSet expression .)
    LessThan        reduce using rule 70 (expression -> MaxSet expression .)
    LessThanEq      reduce using rule 70 (expression -> MaxSet expression .)
    GreaterThan     reduce using rule 70 (expression -> MaxSet expression .)
    GreaterThanEq   reduce using rule 70 (expression -> MaxSet expression .)
    Equals          reduce using rule 70 (expression -> MaxSet expression .)
    NotEquals       reduce using rule 70 (expression -> MaxSet expression .)
    Union           reduce using rule 70 (expression -> MaxSet expression .)
    Difference      reduce using rule 70 (expression -> MaxSet expression .)
    Intersect       reduce using rule 70 (expression -> MaxSet expression .)
    And             reduce using rule 70 (expression -> MaxSet expression .)
    Or              reduce using rule 70 (expression -> MaxSet expression .)
    Contains        reduce using rule 70 (expression -> MaxSet expression .)
    Plus            reduce using rule 70 (expression -> MaxSet expression .)
    Minus           reduce using rule 70 (expression -> MaxSet expression .)
    Times           reduce using rule 70 (expression -> MaxSet expression .)
    Div             reduce using rule 70 (expression -> MaxSet expression .)
    Mod             reduce using rule 70 (expression -> MaxSet expression .)
    Comma           reduce using rule 70 (expression -> MaxSet expression .)
    $end            reduce using rule 70 (expression -> MaxSet expression .)
    SemiColon       reduce using rule 70 (expression -> MaxSet expression .)
    While           reduce using rule 70 (expression -> MaxSet expression .)
    Else            reduce using rule 70 (expression -> MaxSet expression .)
    CloseCurly      reduce using rule 70 (expression -> MaxSet expression .)
    CloseParen      reduce using rule 70 (expression -> MaxSet expression .)
    Do              reduce using rule 70 (expression -> MaxSet expression .)

  ! PlusSet         [ shift and go to state 59 ]
  ! MinusSet        [ shift and go to state 73 ]
  ! TimesSet        [ shift and go to state 75 ]
  ! DivSet          [ shift and go to state 64 ]
  ! ModSet          [ shift and go to state 68 ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 54

    (60) expression -> expression Union . expression
    (30) expression -> . Number
    (31) expression -> . True
    (32) expression -> . False
    (33) expression -> . String
    (34) expression -> . ID
    (41) expression -> . OpenCurly set_elements_list CloseCurly
    (42) expression -> . OpenCurly CloseCurly
    (43) expression -> . OpenParen expression CloseParen
    (49) expression -> . expression PlusSet expression
    (50) expression -> . expression MinusSet expression
    (51) expression -> . expression TimesSet expression
    (52) expression -> . expression DivSet expression
    (53) expression -> . expression ModSet expression
    (54) expression -> . expression LessThan expression
    (55) expression -> . expression LessThanEq expression
    (56) expression -> . expression GreaterThan expression
    (57) expression -> . expression GreaterThanEq expression
    (58) expression -> . expression Equals expression
    (59) expression -> . expression NotEquals expression
    (60) expression -> . expression Union expression
    (61) expression -> . expression Difference expression
    (62) expression -> . expression Intersect expression
    (63) expression -> . expression And expression
    (64) expression -> . expression Or expression
    (65) expression -> . expression Contains expression
    (66) expression -> . arithmetic_op
    (67) expression -> . Minus expression
    (68) expression -> . Not expression
    (69) expression -> . Len expression
    (70) expression -> . MaxSet expression
    (71) expression -> . MinSet expression
    (44) arithmetic_op -> . expression Plus expression
    (45) arithmetic_op -> . expression Minus expression
    (46) arithmetic_op -> . expression Times expression
    (47) arithmetic_op -> . expression Div expression
    (48) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
