shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 118 resolved as shift.
shift/reduce conflict in state 122 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 137 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 103
    arithmetic_op                  shift and go to state 23

state 64

    (51) expression -> expression DivSet . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
    (47) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 104
    arithmetic_op                  shift and go to state 23

state 65

    (60) expression -> expression Difference . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
    (59) expression -> . expression Union expression
    (60) expression -> . expression Difference expression
    (61) expression -> . expression Intersect expression
    (62) expression -> . expression And expression
    (63) expression -> . expression Or expression
    (64) expression -> . expression Contains expression
    (65) expression -> . arithmetic_op
    (66) expression -> . Minus expression
    (67) expression -> . Not expression
    (68) expression -> . Len expression
    (69) expression -> . MaxSet expression
    (70) expression -> . MinSet expression
    (43) arithmetic_op -> . expression Plus expression
    (44) arithmetic_op -> . expression Minus expression
    (45) arithmetic_op -> . expression Times expression
    (46) arithmetic_op -> . expression Div expression
